68719478440	30064772805	1	SURFTlRJRklFUg==	aGFzRGF0YQ==	aGFzRGF0YQ==	Ym9vbA==	1561
90194313561	30064772805	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1561
68719478441	30064772806	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1563
68719478442	30064772807	1	SURFTlRJRklFUg==	dHlwZQ==	dHlwZQ==	c3RkLnN0cmluZw==	1564
90194313562	30064772807	2	TElURVJBTA==	InB1dCI=		Y2hhcls0XQ==	1564
30064772809	30064772808	1	Q0FMTA==	SGFzUHJvcGVydHkoZW52LCBlbGVtZW50LCAia2V5Iik=		Ym9vbA==	1565
68719478443	30064772809	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1565
68719478444	30064772809	2	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1565
90194313563	30064772809	3	TElURVJBTA==	ImtleSI=		Y2hhcls0XQ==	1565
30064772811	30064772810	1	Q0FMTA==	SGFzUHJvcGVydHkoZW52LCBlbGVtZW50LCAidmFsdWUiKQ==		Ym9vbA==	1566
68719478445	30064772811	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1566
68719478446	30064772811	2	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1566
90194313564	30064772811	3	TElURVJBTA==	InZhbHVlIg==		Y2hhcls2XQ==	1566
68719478447	30064772812	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1568
30064772813	30064772812	2	Q0FMTA==	VG9TbGljZShlbnYsIEdldFByb3BlcnR5KGVudiwgZWxlbWVudCwgImtleSIpKQ==		QU5Z	1568
68719478448	30064772813	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1568
30064772814	30064772813	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBlbGVtZW50LCAia2V5Iik=		bmFwaV92YWx1ZV9fKg==	1568
68719478449	30064772814	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1568
68719478450	30064772814	2	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1568
90194313565	30064772814	3	TElURVJBTA==	ImtleSI=		Y2hhcls0XQ==	1568
68719478451	30064772815	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1569
30064772816	30064772815	2	Q0FMTA==	VG9TbGljZShlbnYsIEdldFByb3BlcnR5KGVudiwgZWxlbWVudCwgInZhbHVlIikp		QU5Z	1569
68719478452	30064772816	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1569
30064772817	30064772816	2	Q0FMTA==	R2V0UHJvcGVydHkoZW52LCBlbGVtZW50LCAidmFsdWUiKQ==		bmFwaV92YWx1ZV9fKg==	1569
68719478453	30064772817	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1569
68719478454	30064772817	2	SURFTlRJRklFUg==	ZWxlbWVudA==	ZWxlbWVudA==	bmFwaV92YWx1ZQ==	1569
90194313566	30064772817	3	TElURVJBTA==	InZhbHVlIg==		Y2hhcls2XQ==	1569
68719478455	30064772818	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1571
68719478456	30064772818	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1571
68719478457	30064772818	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1571
68719478458	30064772819	1	SURFTlRJRklFUg==	aGFzRGF0YQ==	aGFzRGF0YQ==	Ym9vbA==	1572
68719478459	30064772820	1	SURFTlRJRklFUg==	aGFzRGF0YQ==	aGFzRGF0YQ==	Ym9vbA==	1572
90194313567	30064772820	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1572
68719478460	30064772821	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1574
68719478461	30064772822	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1575
68719478462	30064772823	1	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QmF0Y2hXb3JrZXIq	1579
30064772824	30064772823	2	Q0FMTA==	bmV3IEJhdGNoV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrLCBiYXRjaCwgc3luYywgaGFzRGF0YSk=		QU5Z	1579
25769804137	30064772824	1	QkxPQ0s=	bmV3IEJhdGNoV29ya2VyKGVudiwgZGF0YWJhc2UsIGNhbGxiYWNrLCBiYXRjaCwgc3luYywgaGFzRGF0YSk=			1579
68719478463	30064772825	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QmF0Y2hXb3JrZXI=	1579
30064772826	30064772825	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1579
30064772828	30064772827	0	Q0FMTA==	Jjx0bXA+MQ==		QU5Z	1579
68719478465	30064772827	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1579
68719478466	30064772827	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1579
68719478467	30064772827	3	SURFTlRJRklFUg==	Y2FsbGJhY2s=	Y2FsbGJhY2s=	bmFwaV92YWx1ZQ==	1579
68719478468	30064772827	4	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	bGV2ZWxkYi5Xcml0ZUJhdGNoKg==	1579
68719478469	30064772827	5	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1579
68719478470	30064772827	6	SURFTlRJRklFUg==	aGFzRGF0YQ==	aGFzRGF0YQ==	Ym9vbA==	1579
68719478464	30064772828	1	SURFTlRJRklFUg==	PHRtcD4x	PHRtcD4x	QmF0Y2hXb3JrZXI=	1579
68719478472	30064772829	0	SURFTlRJRklFUg==	d29ya2Vy	d29ya2Vy	QmF0Y2hXb3JrZXIq	1580
30064772832	30064772831	1	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		QmF0Y2gq	1590
68719478474	30064772831	2	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1590
68719478473	30064772832	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1590
55834575224	30064772832	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1590
30064772834	30064772833	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QmF0Y2gq	1591
30064772835	30064772833	2	Q0FMTA==	bmV3IGxldmVsZGI6OldyaXRlQmF0Y2goKQ==		QU5Z	1591
68719478475	30064772834	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1591
55834575225	30064772834	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1591
25769804140	30064772835	1	QkxPQ0s=	bmV3IGxldmVsZGI6OldyaXRlQmF0Y2goKQ==			1591
68719478476	30064772836	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1591
30064772837	30064772836	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1591
30064772839	30064772838	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1591
68719478477	30064772839	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	bGV2ZWxkYi5Xcml0ZUJhdGNo	1591
30064772841	30064772840	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		QmF0Y2gq	1592
90194313569	30064772840	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1592
68719478479	30064772841	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1592
55834575226	30064772841	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1592
30064772843	30064772842	1	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1595
68719478480	30064772843	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1595
55834575227	30064772843	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1595
30064772845	30064772844	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1599
68719478482	30064772844	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1599
68719478483	30064772844	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1599
68719478481	30064772845	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1599
55834575228	30064772845	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1599
30064772847	30064772846	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1600
90194313570	30064772846	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1600
68719478484	30064772847	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1600
55834575229	30064772847	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1600
30064772849	30064772848	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1604
68719478486	30064772848	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1604
68719478485	30064772849	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1604
55834575230	30064772849	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1604
30064772851	30064772850	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1605
90194313571	30064772850	2	TElURVJBTA==	dHJ1ZQ==		Ym9vbA==	1605
68719478487	30064772851	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1605
55834575231	30064772851	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1605
30064772853	30064772852	0	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1609
68719478488	30064772853	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1609
55834575232	30064772853	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1609
30064772855	30064772854	1	Q0FMTA==	dGhpcy0+aGFzRGF0YV8=		Ym9vbA==	1610
90194313572	30064772854	2	TElURVJBTA==	ZmFsc2U=		Ym9vbA==	1610
68719478489	30064772855	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1610
55834575233	30064772855	2	RklFTERfSURFTlRJRklFUg==	aGFzRGF0YV8=			1610
30064772857	30064772856	1	Q0FMTA==	b3B0aW9ucy5zeW5j		QU5Z	1615
68719478491	30064772856	2	SURFTlRJRklFUg==	c3luYw==	c3luYw==	Ym9vbA==	1615
68719478490	30064772857	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1615
55834575234	30064772857	2	RklFTERfSURFTlRJRklFUg==	c3luYw==			1615
30064772859	30064772858	0	Q0FMTA==	dGhpcy0+ZGF0YWJhc2Vf		RGF0YWJhc2Uq	1616
68719478493	30064772858	1	SURFTlRJRklFUg==	b3B0aW9ucw==	b3B0aW9ucw==	bGV2ZWxkYi5Xcml0ZU9wdGlvbnM=	1616
30064772860	30064772858	2	Q0FMTA==	dGhpcy0+YmF0Y2hf		QU5Z	1616
68719478492	30064772859	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1616
55834575235	30064772859	2	RklFTERfSURFTlRJRklFUg==	ZGF0YWJhc2Vf			1616
68719478494	30064772860	1	SURFTlRJRklFUg==	dGhpcw==	dGhpcw==	QmF0Y2gq	1616
55834575236	30064772860	2	RklFTERfSURFTlRJRklFUg==	YmF0Y2hf			1616
68719478495	30064772861	1	SURFTlRJRklFUg==	ZGF0YWJhc2Vf	ZGF0YWJhc2Vf	RGF0YWJhc2Uq	1619
25769804147	30064772861	2	QkxPQ0s=	QU5ZLkFOWSgp			1619
68719478496	30064772862	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1619
30064772863	30064772862	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1619
30064772865	30064772864	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1619
68719478497	30064772865	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QU5Z	1619
68719478499	30064772866	1	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1628
90194313573	30064772866	2	TElURVJBTA==	TlVMTA==		QU5Z	1628
30064772868	30064772867	1	Q0FMTA==	KEJhdGNoKilkYXRh		QmF0Y2g=	1629
176093659159	30064772868	1	VFlQRV9SRUY=	QmF0Y2gq		QmF0Y2g=	1629
68719478500	30064772868	2	SURFTlRJRklFUg==	ZGF0YQ==	ZGF0YQ==	dm9pZCo=	1629
90194313574	30064772869	1	TElURVJBTA==	MQ==		aW50	1637
68719478501	30064772870	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDEp	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1637
30064772871	30064772870	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsxXQ==	1637
68719478502	30064772871	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsxXQ==	bmFwaV92YWx1ZVsxXQ==	bmFwaV92YWx1ZVsxXQ==	1637
90194313575	30064772871	2	TElURVJBTA==	MQ==		aW50	1637
68719478503	30064772872	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDEp	YXJnYw==	c2l6ZV90	1637
90194313576	30064772872	2	TElURVJBTA==	MQ==		aW50	1637
30064772874	30064772873	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1637
68719478510	30064772873	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1637
68719478504	30064772874	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1637
68719478505	30064772874	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1637
30064772875	30064772874	3	Q0FMTA==	JmFyZ2M=		QU5Z	1637
68719478507	30064772874	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1637
68719478508	30064772874	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1637
68719478509	30064772874	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1637
68719478506	30064772875	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1637
68719478511	30064772876	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1637
68719478512	30064772876	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1637
90194313577	30064772876	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1637
68719478514	30064772878	1	SURFTlRJRklFUg==	TkFQSV9EQl9DT05URVhUKCk=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1638
68719478515	30064772878	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1638
30064772880	30064772879	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmRhdGFiYXNlKQ==		QU5Z	1638
68719478519	30064772879	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1638
68719478516	30064772880	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1638
30064772881	30064772880	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1638
30064772882	30064772880	3	Q0FMTA==	KHZvaWQgKiAqKSZkYXRhYmFzZQ==		dm9pZA==	1638
68719478517	30064772881	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsxXQ==	1638
90194313578	30064772881	2	TElURVJBTA==	MA==		aW50	1638
176093659160	30064772882	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1638
30064772883	30064772882	2	Q0FMTA==	JmRhdGFiYXNl		QU5Z	1638
68719478518	30064772883	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1638
68719478520	30064772884	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1638
68719478521	30064772884	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1638
90194313579	30064772884	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmZGF0YWJhc2UpIGZhaWxlZCEi		Y2hhcls2NV0=	1638
68719478523	30064772885	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1640
30064772886	30064772885	2	Q0FMTA==	bmV3IEJhdGNoKGRhdGFiYXNlKQ==		QU5Z	1640
25769804155	30064772886	1	QkxPQ0s=	bmV3IEJhdGNoKGRhdGFiYXNlKQ==			1640
68719478524	30064772887	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmF0Y2g=	1640
30064772888	30064772887	2	Q0FMTA==	PG9wZXJhdG9yPi5hbGxvYw==		QU5Z	1640
30064772890	30064772889	0	Q0FMTA==	Jjx0bXA+MA==		QU5Z	1640
68719478526	30064772889	1	SURFTlRJRklFUg==	ZGF0YWJhc2U=	ZGF0YWJhc2U=	RGF0YWJhc2Uq	1640
68719478525	30064772890	1	SURFTlRJRklFUg==	PHRtcD4w	PHRtcD4w	QmF0Y2g=	1640
30064772893	30064772892	1	Q0FMTA==	bmFwaV9jcmVhdGVfZXh0ZXJuYWwoZW52LCBiYXRjaCwgRmluYWxpemVCYXRjaCwgTlVMTCwgJnJlc3VsdCk=		QU5Z	1643
68719478532	30064772892	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1643
68719478528	30064772893	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1643
68719478529	30064772893	2	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1643
120259084294	30064772893	3	TUVUSE9EX1JFRg==	RmluYWxpemVCYXRjaA==		dm9pZA==	1643
68719478530	30064772893	4	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1643
30064772894	30064772893	5	Q0FMTA==	JnJlc3VsdA==		QU5Z	1643
68719478531	30064772894	1	SURFTlRJRklFUg==	cmVzdWx0	cmVzdWx0	bmFwaV92YWx1ZQ==	1643
68719478533	30064772895	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1643
68719478534	30064772895	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1643
90194313580	30064772895	3	TElURVJBTA==	Im5hcGlfY3JlYXRlX2V4dGVybmFsKGVudiwgYmF0Y2gsIEZpbmFsaXplQmF0Y2gsIE5VTEwsICZyZXN1bHQpIGZhaWxlZCEi		Y2hhcls3MV0=	1643
90194313581	30064772896	1	TElURVJBTA==	Mw==		aW50	1653
68719478537	30064772897	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDMp	YXJndg==	bmFwaV92YWx1ZVszXQ==	1653
30064772898	30064772897	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVszXQ==	1653
68719478538	30064772898	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZVszXQ==	bmFwaV92YWx1ZVszXQ==	1653
90194313582	30064772898	2	TElURVJBTA==	Mw==		aW50	1653
68719478539	30064772899	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDMp	YXJnYw==	c2l6ZV90	1653
90194313583	30064772899	2	TElURVJBTA==	Mw==		aW50	1653
30064772901	30064772900	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1653
68719478546	30064772900	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1653
68719478540	30064772901	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1653
68719478541	30064772901	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1653
30064772902	30064772901	3	Q0FMTA==	JmFyZ2M=		QU5Z	1653
68719478543	30064772901	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1653
68719478544	30064772901	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1653
68719478545	30064772901	6	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1653
68719478542	30064772902	1	SURFTlRJRklFUg==	YXJnYw==	YXJnYw==	c2l6ZV90	1653
68719478547	30064772903	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1653
68719478548	30064772903	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1653
90194313584	30064772903	3	TElURVJBTA==	Im5hcGlfZ2V0X2NiX2luZm8oZW52LCBpbmZvLCAmYXJnYywgYXJndiwgTlVMTCwgTlVMTCkgZmFpbGVkISI=		Y2hhcls2MV0=	1653
68719478550	30064772905	1	SURFTlRJRklFUg==	TkFQSV9CQVRDSF9DT05URVhUKCk=	YmF0Y2g=	QmF0Y2gq	1654
68719478551	30064772905	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1654
30064772907	30064772906	1	Q0FMTA==	bmFwaV9nZXRfdmFsdWVfZXh0ZXJuYWwoZW52LCBhcmd2WzBdLCAodm9pZCAqICopJmJhdGNoKQ==		QU5Z	1654
68719478555	30064772906	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1654
68719478552	30064772907	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1654
30064772908	30064772907	2	Q0FMTA==	YXJndlswXQ==		QU5Z	1654
30064772909	30064772907	3	Q0FMTA==	KHZvaWQgKiAqKSZiYXRjaA==		dm9pZA==	1654
68719478553	30064772908	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1654
90194313585	30064772908	2	TElURVJBTA==	MA==		aW50	1654
176093659161	30064772909	1	VFlQRV9SRUY=	dm9pZCAqICo=		dm9pZA==	1654
30064772910	30064772909	2	Q0FMTA==	JmJhdGNo		QU5Z	1654
68719478554	30064772910	1	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1654
68719478556	30064772911	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1654
68719478557	30064772911	2	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1654
90194313586	30064772911	3	TElURVJBTA==	Im5hcGlfZ2V0X3ZhbHVlX2V4dGVybmFsKGVudiwgYXJndlswXSwgKHZvaWQqKikmYmF0Y2gpIGZhaWxlZCEi		Y2hhcls2Ml0=	1654
68719478559	30064772912	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1656
30064772913	30064772912	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMV0p		QU5Z	1656
68719478560	30064772913	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1656
30064772914	30064772913	2	Q0FMTA==	YXJndlsxXQ==		QU5Z	1656
68719478561	30064772914	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1656
90194313587	30064772914	2	TElURVJBTA==	MQ==		aW50	1656
68719478562	30064772915	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1657
30064772916	30064772915	2	Q0FMTA==	VG9TbGljZShlbnYsIGFyZ3ZbMl0p		QU5Z	1657
68719478563	30064772916	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1657
30064772917	30064772916	2	Q0FMTA==	YXJndlsyXQ==		QU5Z	1657
68719478564	30064772917	1	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVszXQ==	1657
90194313588	30064772917	2	TElURVJBTA==	Mg==		aW50	1657
68719478565	30064772918	0	SURFTlRJRklFUg==	YmF0Y2g=	YmF0Y2g=	QmF0Y2gq	1658
68719478566	30064772918	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1658
68719478567	30064772918	2	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1658
68719478568	30064772919	1	SURFTlRJRklFUg==	a2V5	a2V5	bGV2ZWxkYi5TbGljZQ==	1659
68719478569	30064772920	1	SURFTlRJRklFUg==	dmFsdWU=	dmFsdWU=	bGV2ZWxkYi5TbGljZQ==	1660
90194313590	30064772922	1	TElURVJBTA==	Mg==		aW50	1669
68719478570	30064772923	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1669
30064772924	30064772923	2	Q0FMTA==	bmFwaV92YWx1ZSBbXQ==		bmFwaV92YWx1ZVsyXQ==	1669
68719478571	30064772924	1	SURFTlRJRklFUg==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	bmFwaV92YWx1ZVsyXQ==	1669
90194313591	30064772924	2	TElURVJBTA==	Mg==		aW50	1669
68719478572	30064772925	1	SURFTlRJRklFUg==	TkFQSV9BUkdWKDIp	YXJnYw==	c2l6ZV90	1669
90194313592	30064772925	2	TElURVJBTA==	Mg==		aW50	1669
30064772927	30064772926	1	Q0FMTA==	bmFwaV9nZXRfY2JfaW5mbyhlbnYsIGluZm8sICZhcmdjLCBhcmd2LCBOVUxMLCBOVUxMKQ==		QU5Z	1669
68719478579	30064772926	2	SURFTlRJRklFUg==	bmFwaV9vaw==	bmFwaV9vaw==	QU5Z	1669
68719478573	30064772927	1	SURFTlRJRklFUg==	ZW52	ZW52	bmFwaV9lbnY=	1669
68719478574	30064772927	2	SURFTlRJRklFUg==	aW5mbw==	aW5mbw==	bmFwaV9jYWxsYmFja19pbmZv	1669
30064772928	30064772927	3	Q0FMTA==	JmFyZ2M=		QU5Z	1669
68719478576	30064772927	4	SURFTlRJRklFUg==	YXJndg==	YXJndg==	bmFwaV92YWx1ZVsyXQ==	1669
68719478577	30064772927	5	SURFTlRJRklFUg==	PHVua25vd24+IE5VTEw=	TlVMTA==	QU5Z	1669
